Parameterkürzel,Kurzbeschreibung,Beschreibung,Einheit
tag_tb15_min_flag,Qualitätsflag für Erdbodentemperatur -15cm Tag Minimalwert,"Qualitätsflag für Erdbodentemperatur in 15 cm Tiefe, Tag des Minimums der Stundenwerte",code
tag_tb200_min,Erdbodentemperatur -200cm Tag Minimalwert,"Erdbodentemperatur in 200 cm Tiefe, Tag des Minimums der Stundenwerte", 
tag_tb200_min_flag,Qualitätsflag für Erdbodentemperatur -200cm Tag Minimalwert,"Qualitätsflag für Erdbodentemperatur in 200 cm Tiefe, Tag des Minimums der Stundenwerte",code
tag_tb20_max,Erdbodentemperatur -20cm Tag Maximalwert,"Erdbodentemperatur in 20 cm Tiefe, Tag des Maximums der Stundenwerte", 
tag_tb20_max_flag,Qualitätsflag für Erdbodentemperatur -20cm Tag Maximalwert,"Qualitätsflag für Erdbodentemperatur in 20 cm Tiefe, Tag des Maximums der Stundenwerte",code
tag_tb20_min,Erdbodentemperatur -20cm Tag Minimalwert,"Erdbodentemperatur in 20 cm Tiefe, Tag des Minimums der Stundenwerte", 
tag_tb20_min_flag,Qualitätsflag für Erdbodentemperatur -20cm Tag Minimalwert,"Qualitätsflag für Erdbodentemperatur in 20 cm Tiefe, Tag des Minimums der Stundenwerte",code
tag_tb2_max,Erdbodentemperatur -2cm Tag Maximalwert,"Erdbodentemperatur in 2 cm Tiefe, Tag des Maximums der Stundenwerte", 
tag_tb2_max_flag,Qualitätsflag für Erdbodentemperatur -2cm Tag Maximalwert,"Qualitätsflag für Erdbodentemperatur in 2 cm Tiefe, Tag des Maximums der Stundenwerte",code
tag_tb2_min,Erdbodentemperatur -2cm Tag Minimalwert,"Erdbodentemperatur in 2 cm Tiefe, Tag des Minimums der Stundenwerte", 
tag_tb2_min_flag,Qualitätsflag für Erdbodentemperatur -2cm Tag Minimalwert,"Qualitätsflag für Erdbodentemperatur in 2 cm Tiefe, Tag des Minimums der Stundenwerte",code
tag_tb30_max,Erdbodentemperatur -30cm Tag Maximalwert,"Erdbodentemperatur in 30 cm Tiefe, Tag des Maximums der Stundenwerte", 
tag_tb30_max_flag,Qualitätsflag für Erdbodentemperatur -30cm Tag Maximalwert,"Qualitätsflag für Erdbodentemperatur in 30 cm Tiefe, Tag des Maximums der Stundenwerte",code
tag_tb30_min,Erdbodentemperatur -30cm Tag Minimalwert,"Erdbodentemperatur in 30 cm Tiefe, Tag des Minimums der Stundenwerte", 
tag_tb30_min_flag,Qualitätsflag für Erdbodentemperatur -30cm Tag Minimalwert,"Qualitätsflag für Erdbodentemperatur in 30 cm Tiefe, Tag des Minimums der Stundenwerte",code
tag_tb40_max,Erdbodentemperatur -40cm Tag Maximalwert,"Erdbodentemperatur in 40 cm Tiefe, Tag des Maximums der Stundenwerte", 
tag_tb40_max_flag,Qualitätsflag für Erdbodentemperatur -40cm Tag Maximalwert,"Qualitätsflag für Erdbodentemperatur in 40 cm Tiefe, Tag des Maximums der Stundenwerte",code
tag_tb40_min,Erdbodentemperatur -40cm Tag Minimalwert,"Erdbodentemperatur in 40 cm Tiefe, Tag des Minimums der Stundenwerte", 
tag_tb40_min_flag,Qualitätsflag für Erdbodentemperatur -40cm Tag Minimalwert,"Qualitätsflag für Erdbodentemperatur in 40 cm Tiefe, Tag des Minimums der Stundenwerte",code
tag_tb50_max,Erdbodentemperatur -50cm Tag Maximalwert,"Erdbodentemperatur in 50 cm Tiefe, Tag des Maximums der Stundenwerte", 
tag_tb50_max_flag,Qualitätsflag für Erdbodentemperatur -50cm Tag Maximalwert,"Qualitätsflag für Erdbodentemperatur in 50 cm Tiefe, Tag des Maximums der Stundenwerte",code
tag_tb50_min,Erdbodentemperatur -50cm Tag Minimalwert,"Erdbodentemperatur in 50 cm Tiefe, Tag des Minimums der Stundenwerte", 
tag_tb50_min_flag,Qualitätsflag für Erdbodentemperatur -50cm Tag Minimalwert,"Qualitätsflag für Erdbodentemperatur in 50 cm Tiefe, Tag des Minimums der Stundenwerte",code
tag_tb5_max,Erdbodentemperatur -5cm Tag Maximalwert,"Erdbodentemperatur in 5 cm Tiefe, Tag des Maximums der Stundenwerte", 
tag_tb5_max_flag,Qualitätsflag für Erdbodentemperatur -5cm Tag Maximalwert,"Qualitätsflag für Erdbodentemperatur in 5 cm Tiefe, Tag des Maximums der Stundenwerte",code
tag_tb5_min,Erdbodentemperatur -5cm Tag Minimalwert,"Erdbodentemperatur in 5 cm Tiefe, Tag des Minimums der Stundenwerte", 
tag_tb5_min_flag,Qualitätsflag für Erdbodentemperatur -5cm Tag Minimalwert,"Qualitätsflag für Erdbodentemperatur in 5 cm Tiefe, Tag des Minimums der Stundenwerte",code
tag_tb70_max,Erdbodentemperatur -70cm Tag Maximalwert,"Erdbodentemperatur in 70 cm Tiefe, Tag des Maximums der Stundenwerte", 
tag_tb70_max_flag,Qualitätsflag für Erdbodentemperatur -70cm Tag Maximalwert,"Qualitätsflag für Erdbodentemperatur in 70 cm Tiefe, Tag des Maximums der Stundenwerte",code
tag_tb70_min,Erdbodentemperatur -70cm Tag Minimalwert,"Erdbodentemperatur in 70 cm Tiefe, Tag des Minimums der Stundenwerte", 
tag_tb70_min_flag,Qualitätsflag für Erdbodentemperatur -70cm Tag Minimalwert,"Qualitätsflag für Erdbodentemperatur in 70 cm Tiefe, Tag des Minimums der Stundenwerte",code
tag_tlmax,Lufttemperatur 2m Tag des Maximalwertes,"Lufttemperatur in 2 m Höhe, Tag des Monats-Maximums", 
tag_tlmax_flag,Qualitätsflag für Lufttemperatur 2m Tag des Maximalwertes,"Qualitätsflag für Lufttemperatur in 2 m Höhe, Tag des Monats-Maximums",code
tag_tlmin,Lufttemperatur 2m Tag des Minimalwertes,"Lufttemperatur in 2 m Höhe, Tag des Monats-Minimums", 
tag_tlmin_flag,Qualitätsflag für Lufttemperatur 2m Tag des Minimalwertes,"Qualitätsflag für Lufttemperatur in 2 m Höhe, Tag des Monats-Minimums",code
tag_tsmin,Lufttemperatur 5cm Tag des absoluten Nachtminimums,"Lufttemperatur in 5 cm Höhe, Tag des Monats-Minimums aller Nachtminimalwerte", 
tag_tsmin_flag,Qualitätsflag für Lufttemperatur 5cm Tag des absoluten Nachtminimums,"Qualitätsflag für Lufttemperatur in 5 cm Höhe, Tag des Monats-Minimums aller Nachtminimalwerte",code
tb100_max,Erdbodentemperatur -100cm Maximalwert,"Erdbodentemperatur in 100 cm Tiefe, Monats-Maximum aller Stundenwerte",°C
tb100_max_flag,Qualitätsflag für Erdbodentemperatur -100cm Maximalwert,"Qualitätsflag für Erdbodentemperatur in 100 cm Tiefe, Monats-Maximum aller Stundenwerte",code
tb100_min,Erdbodentemperatur -100cm Minimalwert,"Erdbodentemperatur in 100 cm Tiefe, Monats-Minimum aller Stundenwerte",°C
tb100_min_flag,Qualitätsflag für Erdbodentemperatur -100cm Minimalwert,"Qualitätsflag für Erdbodentemperatur in 100 cm Tiefe, Monats-Minimum aller Stundenwerte",code
tb100_mittel,Erdbodentemperatur -100cm Mittelwert,"Erdbodentemperatur in 100 cm Tiefe, Monats-Mittelwert aller Stundenwerte",°C
tb100_mittel_flag,Qualitätsflag für Erdbodentemperatur -100cm Mittelwert,"Qualitätsflag für Erdbodentemperatur in 100 cm Tiefe, Monats-Mittelwert aller Stundenwerte",code
tb10_max,Erdbodentemperatur -10cm Maximalwert,"Erdbodentemperatur in 10 cm Tiefe, Monats-Maximum aller Stundenwerte",°C
tb10_max_flag,Qualitätsflag für Erdbodentemperatur -10cm Maximalwert,"Qualitätsflag für Erdbodentemperatur in 10 cm Tiefe, Monats-Maximum aller Stundenwerte",code
tb10_min,Erdbodentemperatur -10cm Minimalwert,"Erdbodentemperatur in 10 cm Tiefe, Monats-Minimum aller Stundenwerte",°C
tb10_min_flag,Qualitätsflag für Erdbodentemperatur -10cm Minimalwert,"Qualitätsflag für Erdbodentemperatur in 10 cm Tiefe, Monats-Minimum aller Stundenwerte",code
tb10_mittel,Erdbodentemperatur -10cm Mittelwert,"Erdbodentemperatur in 10 cm Tiefe, Monats-Mittelwert aller Stundenwerte",°C
tb10_mittel_flag,Qualitätsflag für Erdbodentemperatur -10cm Mittelwert,"Qualitätsflag für Erdbodentemperatur in 10 cm Tiefe, Monats-Mittelwert aller Stundenwerte",code
tb110_max,Erdbodentemperatur -110cm Maximalwert,"Erdbodentemperatur in 110 cm Tiefe, Monats-Maximum aller Stundenwerte",°C
tb110_max_flag,Qualitätsflag für Erdbodentemperatur -110cm Maximalwert,"Qualitätsflag für Erdbodentemperatur in 110 cm Tiefe, Monats-Maximum aller Stundenwerte",code
tb110_min,Erdbodentemperatur -110cm Minimalwert,"Erdbodentemperatur in 110 cm Tiefe, Monats-Minimum aller Stundenwerte",°C
tb110_min_flag,Qualitätsflag für Erdbodentemperatur -110cm Minimalwert,"Qualitätsflag für Erdbodentemperatur in 110 cm Tiefe, Monats-Minimum aller Stundenwerte",code
tb110_mittel,Erdbodentemperatur -110cm Mittelwert,"Erdbodentemperatur in 110 cm Tiefe, Monats-Mittelwert aller Stundenwerte",°C
tb110_mittel_flag,Qualitätsflag für Erdbodentemperatur -110cm Mittelwert,"Qualitätsflag für Erdbodentemperatur in 110 cm Tiefe, Monats-Mittelwert aller Stundenwerte",code
tb15_max,Erdbodentemperatur -15cm Maximalwert,"Erdbodentemperatur in 15 cm Tiefe, Monats-Maximum aller Stundenwerte",°C
tb15_max_flag,Qualitätsflag für Erdbodentemperatur -15cm Maximalwert,"Qualitätsflag für Erdbodentemperatur in 15 cm Tiefe, Monats-Maximum aller Stundenwerte",code
tb15_min,Erdbodentemperatur -15cm Minimalwert,"Erdbodentemperatur in 15 cm Tiefe, Monats-Minimum aller Stundenwerte",°C
tb15_min_flag,Qualitätsflag für Erdbodentemperatur -15cm Minimalwert,"Qualitätsflag für Erdbodentemperatur in 15 cm Tiefe, Monats-Minimum aller Stundenwerte",code
tb15_mittel,Erdbodentemperatur -15cm Mittelwert,"Erdbodentemperatur in 15 cm Tiefe, Monats-Mittelwert aller Stundenwerte",°C
tb15_mittel_flag,Qualitätsflag für Erdbodentemperatur -15cm Mittelwert,"Qualitätsflag für Erdbodentemperatur in 15 cm Tiefe, Monats-Mittelwert aller Stundenwerte",code
tb200_max,Erdbodentemperatur -200cm Maximalwert,"Erdbodentemperatur in 200 cm Tiefe, Monats-Maximum aller Stundenwerte",°C
tb200_max_flag,Qualitätsflag für Erdbodentemperatur -200cm Maximalwert,"Qualitätsflag für Erdbodentemperatur in 200 cm Tiefe, Monats-Maximum aller Stundenwerte",code
tb200_min,Erdbodentemperatur -200cm Minimalwert,"Erdbodentemperatur in 200 cm Tiefe, Monats-Minimum aller Stundenwerte",°C
tb200_min_flag,Qualitätsflag für Erdbodentemperatur -200cm Minimalwert,"Qualitätsflag für Erdbodentemperatur in 200 cm Tiefe, Monats-Minimum aller Stundenwerte",code
tb200_mittel,Erdbodentemperatur -200cm Mittelwert,"Erdbodentemperatur in 200 cm Tiefe, Monats-Mittelwert aller Stundenwerte",°C
tb200_mittel_flag,Qualitätsflag für Erdbodentemperatur -200cm Mittelwert,"Qualitätsflag für Erdbodentemperatur in 200 cm Tiefe, Monats-Mittelwert aller Stundenwerte",code
tb20_max,Erdbodentemperatur -20cm Maximalwert,"Erdbodentemperatur in 20 cm Tiefe, Monats-Maximum aller Stundenwerte",°C
tb20_max_flag,Qualitätsflag für Erdbodentemperatur -20cm Maximalwert,"Qualitätsflag für Erdbodentemperatur in 20 cm Tiefe, Monats-Maximum aller Stundenwerte",code
tb20_min,Erdbodentemperatur -20cm Minimalwert,"Erdbodentemperatur in 20 cm Tiefe, Monats-Minimum aller Stundenwerte",°C
tb20_min_flag,Qualitätsflag für Erdbodentemperatur -20cm Minimalwert,"Qualitätsflag für Erdbodentemperatur in 20 cm Tiefe, Monats-Minimum aller Stundenwerte",code
tb20_mittel,Erdbodentemperatur -20cm Mittelwert,"Erdbodentemperatur in 20 cm Tiefe, Monats-Mittelwert aller Stundenwerte",°C
tb20_mittel_flag,Qualitätsflag für Erdbodentemperatur -20cm Mittelwert,"Qualitätsflag für Erdbodentemperatur in 20 cm Tiefe, Monats-Mittelwert aller Stundenwerte",code
tb2_max,Erdbodentemperatur -2cm Maximalwert,"Erdbodentemperatur in 2 cm Tiefe, Monats-Maximum aller Stundenwerte",°C
tb2_max_flag,Qualitätsflag für Erdbodentemperatur -2cm Maximalwert,"Qualitätsflag für Erdbodentemperatur in 2 cm Tiefe, Monats-Maximum aller Stundenwerte",code
tb2_min,Erdbodentemperatur -2cm Minimalwert,"Erdbodentemperatur in 2 cm Tiefe, Monats-Minimum aller Stundenwerte",°C
tb2_min_flag,Qualitätsflag für Erdbodentemperatur -2cm Minimalwert,"Qualitätsflag für Erdbodentemperatur in 2 cm Tiefe, Monats-Minimum aller Stundenwerte",code
tb2_mittel,Erdbodentemperatur -2cm Mittelwert,"Erdbodentemperatur in 2 cm Tiefe, Monats-Mittelwert aller Stundenwerte",°C
tb2_mittel_flag,Qualitätsflag für Erdbodentemperatur -2cm Mittelwert,"Qualitätsflag für Erdbodentemperatur in 2 cm Tiefe, Monats-Mittelwert aller Stundenwerte",code
tb30_max,Erdbodentemperatur -30cm Maximalwert,"Erdbodentemperatur in 30 cm Tiefe, Monats-Maximum aller Stundenwerte",°C
tb30_max_flag,Qualitätsflag für Erdbodentemperatur -30cm Maximalwert,"Qualitätsflag für Erdbodentemperatur in 30 cm Tiefe, Monats-Maximum aller Stundenwerte",code
tb30_min,Erdbodentemperatur -30cm Minimalwert,"Erdbodentemperatur in 30 cm Tiefe, Monats-Minimum aller Stundenwerte",°C
tb30_min_flag,Qualitätsflag für Erdbodentemperatur -30cm Minimalwert,"Qualitätsflag für Erdbodentemperatur in 30 cm Tiefe, Monats-Minimum aller Stundenwerte",code
tb30_mittel,Erdbodentemperatur -30cm Mittelwert,"Erdbodentemperatur in 30 cm Tiefe, Monats-Mittelwert aller Stundenwerte",°C
tb30_mittel_flag,Qualitätsflag für Erdbodentemperatur -30cm Mittelwert,"Qualitätsflag für Erdbodentemperatur in 30 cm Tiefe, Monats-Mittelwert aller Stundenwerte",code
tb40_max,Erdbodentemperatur -40cm Maximalwert,"Erdbodentemperatur in 40 cm Tiefe, Monats-Maximum aller Stundenwerte",°C
tb40_max_flag,Qualitätsflag für Erdbodentemperatur -40cm Maximalwert,"Qualitätsflag für Erdbodentemperatur in 40 cm Tiefe, Monats-Maximum aller Stundenwerte",code
tb40_min,Erdbodentemperatur -40cm Minimalwert,"Erdbodentemperatur in 40 cm Tiefe, Monats-Minimum aller Stundenwerte",°C
tb40_min_flag,Qualitätsflag für Erdbodentemperatur -40cm Minimalwert,"Qualitätsflag für Erdbodentemperatur in 40 cm Tiefe, Monats-Minimum aller Stundenwerte",code
tb40_mittel,Erdbodentemperatur -40cm Mittelwert,"Erdbodentemperatur in 40 cm Tiefe, Monats-Mittelwert aller Stundenwerte",°C
tb40_mittel_flag,Qualitätsflag für Erdbodentemperatur -40cm Mittelwert,"Qualitätsflag für Erdbodentemperatur in 40 cm Tiefe, Monats-Mittelwert aller Stundenwerte",code
tb50_max,Erdbodentemperatur -50cm Maximalwert,"Erdbodentemperatur in 50 cm Tiefe, Monats-Maximum aller Stundenwerte",°C
tb50_max_flag,Qualitätsflag für Erdbodentemperatur -50cm Maximalwert,"Qualitätsflag für Erdbodentemperatur in 50 cm Tiefe, Monats-Maximum aller Stundenwerte",code
tb50_min,Erdbodentemperatur -50cm Minimalwert,"Erdbodentemperatur in 50 cm Tiefe, Monats-Minimum aller Stundenwerte",°C
tb50_min_flag,Qualitätsflag für Erdbodentemperatur -50cm Minimalwert,"Qualitätsflag für Erdbodentemperatur in 50 cm Tiefe, Monats-Minimum aller Stundenwerte",code
tb50_mittel,Erdbodentemperatur -50cm Mittelwert,"Erdbodentemperatur in 50 cm Tiefe, Monats-Mittelwert aller Stundenwerte",°C
tb50_mittel_flag,Qualitätsflag für Erdbodentemperatur -50cm Mittelwert,"Qualitätsflag für Erdbodentemperatur in 50 cm Tiefe, Monats-Mittelwert aller Stundenwerte",code
tb5_max,Erdbodentemperatur -5cm Maximalwert,"Erdbodentemperatur in 5 cm Tiefe, Monats-Maximum aller Stundenwerte",°C
tb5_max_flag,Qualitätsflag für Erdbodentemperatur -5cm Maximalwert,"Qualitätsflag für Erdbodentemperatur in 5 cm Tiefe, Monats-Maximum aller Stundenwerte",code
tb5_min,Erdbodentemperatur -5cm Minimalwert,"Erdbodentemperatur in 5 cm Tiefe, Monats-Minimum aller Stundenwerte",°C
tb5_min_flag,Qualitätsflag für Erdbodentemperatur -5cm Minimalwert,"Qualitätsflag für Erdbodentemperatur in 5 cm Tiefe, Monats-Minimum aller Stundenwerte",code
tb5_mittel,Erdbodentemperatur -5cm Mittelwert,"Erdbodentemperatur in 5 cm Tiefe, Monats-Mittelwert aller Stundenwerte",°C
tb5_mittel_flag,Qualitätsflag für Erdbodentemperatur -5cm Mittelwert,"Qualitätsflag für Erdbodentemperatur in 5 cm Tiefe, Monats-Mittelwert aller Stundenwerte",code
tb70_max,Erdbodentemperatur -70cm Maximalwert,"Erdbodentemperatur in 70 cm Tiefe, Monats-Maximum aller Stundenwerte",°C
tb70_max_flag,Qualitätsflag für Erdbodentemperatur -70cm Maximalwert,"Qualitätsflag für Erdbodentemperatur in 70 cm Tiefe, Monats-Maximum aller Stundenwerte",code
tb70_min,Erdbodentemperatur -70cm Minimalwert,"Erdbodentemperatur in 70 cm Tiefe, Monats-Minimum aller Stundenwerte",°C
tb70_min_flag,Qualitätsflag für Erdbodentemperatur -70cm Minimalwert,"Qualitätsflag für Erdbodentemperatur in 70 cm Tiefe, Monats-Minimum aller Stundenwerte",code
tb70_mittel,Erdbodentemperatur -70cm Mittelwert,"Erdbodentemperatur in 70 cm Tiefe, Monats-Mittelwert aller Stundenwerte",°C
tb70_mittel_flag,Qualitätsflag für Erdbodentemperatur -70cm Mittelwert,"Qualitätsflag für Erdbodentemperatur in 70 cm Tiefe, Monats-Mittelwert aller Stundenwerte",code
tl_iii_mittel,Lufttemperatur 2m Mittelwert Termin III,"Lufttemperatur in 2m Höhe, Monats-Mittelwert zum Terminwert III (18:00 UTC)",°C
tl_iii_mittel_flag,Qualitätsflag für Lufttemperatur 2m Mittelwert Termin III,"Qualitätsflag für Lufttemperatur in 2m Höhe, Monats-Mittelwert zum Terminwert III (18:00 UTC)",code
tl_ii_mittel,Lufttemperatur 2m Mittelwert Termin II,"Lufttemperatur in 2m Höhe, Monats-Mittelwert zum Terminwert II (13:00 UTC)",°C
tl_ii_mittel_flag,Qualitätsflag für Lufttemperatur 2m Mittelwert Termin II,"Qualitätsflag für Lufttemperatur in 2m Höhe, Monats-Mittelwert zum Terminwert II (13:00 UTC)",code
tl_i_mittel,Lufttemperatur 2m Mittelwert Termin I,"Lufttemperatur in 2m Höhe, Monats-Mittelwert zum Terminwert I (06:00 UTC)",°C
tl_i_mittel_flag,Qualitätsflag für Lufttemperatur 2m Mittelwert Termin I,"Qualitätsflag für Lufttemperatur in 2m Höhe, Monats-Mittelwert zum Terminwert I (06:00 UTC)",code
tlmax,Lufttemperatur 2m Maximalwert,"Lufttemperatur in 2m Höhe, Monats-Maximum aus 24-Stunden-Maximalwerten",°C
tlmax_flag,Qualitätsflag für Lufttemperatur 2m Maximalwert,"Qualitätsflag für Lufttemperatur in 2m Höhe, Monats-Maximum aus 24-Stunden-Maximalwerten",code
tlmax_mittel,Lufttemperatur 2m Mittelwert der Maximalwerte,"Lufttemperatur in 2m Höhe, Monats-Mittelwert aller 24-Stunden-Maximalwerte",°C
tlmax_mittel_flag,Qualitätsflag für Lufttemperatur 2m Mittelwert der Maximalwerte,"Qualitätsflag für Lufttemperatur in 2m Höhe, Monats-Mittelwert aller 24-Stunden-Maximalwerte",code
tlmin,Lufttemperatur 2m Minimalwert,"Lufttemperatur in 2m Höhe, Monats-Minimum aus 24-Stunden-Minimalwerten",°C
tlmin_flag,Qualitätsflag für Lufttemperatur 2m Minimalwert,"Qualitätsflag für Lufttemperatur in 2m Höhe, Monats-Minimum aus 24-Stunden-Minimalwerten",code
tlmin_mittel,Lufttemperatur 2m Mittelwert der Minimalwerte,"Lufttemperatur in 2m Höhe, Monats-Mittelwert aller 24-Stunden-Minimalwerte",°C
tlmin_mittel_flag,Qualitätsflag für Lufttemperatur 2m Mittelwert der Minimalwerte,"Qualitätsflag für Lufttemperatur in 2m Höhe, Monats-Mittelwert aller 24-Stunden-Minimalwerte",code
tl_mittel,Lufttemperatur 2m Mittelwert aus Termin- und Extremwerten,"Lufttemperatur in 2m Höhe, Monats-Mittelwert aus Termin- und Extremwerten",°C
tl_mittel_flag,Qualitätsflag für Lufttemperatur 2m Mittelwert aus Termin- und Extremwerten,"Qualitätsflag für Lufttemperatur in 2m Höhe, Monats-Mittelwert aus Termin- und Extremwerten",code
tp_mittel,Taupunkttemperatur Mittelwert,Monatsmittel der Taupunkttemperatur (aus allen Terminwerten),°C
tp_mittel_flag,Qualitätsflag für Taupunkttemperatur Mittelwert,Qualitätsflag für Monatsmittel der Taupunkttemperatur (aus allen Terminwerten),code
tsmin,Lufttemperatur 5cm Minimalwert aller Nachtminimalwerte,"Lufttemperatur in 5cm Höhe, Minimum aller Nachtminimalwerte",°C
tsmin_flag,Qualitätsflag für Lufttemperatur 5cm Minimalwert aller Nachtminimalwerte,"Qualitätsflag für Lufttemperatur in 5cm Höhe, Minimum aller Nachtminimalwerte",code
tsmin_mittel,Lufttemperatur 5cm Mittelwert aller Nachtminimalwerte,"Lufttemperatur in 5cm Höhe, Mittelwert aller Nachtminimalwerte",°C
tsmin_mittel_flag,Qualitätsflag für Lufttemperatur 5cm Mittelwert aller Nachtminimalwerte,"Qualitätsflag für Lufttemperatur in 5cm Höhe, Mittelwert aller Nachtminimalwerte",code
vv_mittel,Windgeschwindigkeit Mittelwert,"Windgeschwindigkeit, Monats-Mittelwert aus 24-Stunden-Mittelwerten",m/s
vv_mittel_flag,Qualitätsflag für Windgeschwindigkeit Mittelwert,"Qualitätsflag für Windgeschwindigkeit, Monats-Mittelwert aus 24-Stunden-Mittelwerten",code
